date,valid
2016-03-16,
2016-03-17,
2016-03-18,
2016-03-19,
2016-03-20,
2016-03-21,
2016-03-22,
2016-03-23,
2016-03-24,28.8552
2016-03-25,28.0385
2016-03-26,25.1154
2016-03-27,27.3497
2016-03-28,25.1702
2016-03-29,
2016-03-30,24.656
2016-03-31,22.8184
2016-04-01,20.4132
2016-04-02,15.0569
2016-04-03,21.0538
2016-04-04,
2016-04-05,21.1355
2016-04-06,33.4781
2016-04-07,16.273
2016-04-08,18.2243
2016-04-09,21.7484
2016-04-10,26.9163
2016-04-11,23.0141
2016-04-12,
2016-04-13,34.5159
2016-04-14,21.3087
2016-04-15,6.42063
2016-04-16,
2016-04-17,9.67072
2016-04-18,11.1212
2016-04-19,13.0071
2016-04-20,17.7293
2016-04-21,15.062
2016-04-22,22.7166
2016-04-23,12.8148
2016-04-24,
2016-04-25,20.6969
2016-04-26,45.4439
2016-04-27,39.4813
2016-04-28,39.4042
2016-04-29,42.7636
2016-04-30,33.2295
2016-05-01,51.4365
2016-05-02,42.316
2016-05-03,30.4488
2016-05-04,36.3571
2016-05-05,27.5269
2016-05-06,34.223
2016-05-07,38.6583
2016-05-08,12.8781
2016-05-09,30.7187
2016-05-10,36.4563
2016-05-11,27.6759
2016-05-12,33.6382
2016-05-13,42.2736
2016-05-14,51.3949
2016-05-15,41.797
2016-05-16,26.1008
2016-05-17,29.8557
2016-05-18,32.8851
2016-05-19,20.8102
2016-05-20,20.1515
2016-05-21,17.0195
2016-05-22,21.3559
2016-05-23,45.0892
2016-05-24,47.5461
2016-05-25,62.6134
2016-05-26,30.6165
2016-05-27,40.211
2016-05-28,41.546
2016-05-29,38.2051
2016-05-30,
2016-05-31,33.2145
2016-06-01,54.8203
2016-06-02,38.7693
2016-06-03,30.7636
2016-06-04,31.3746
2016-06-05,28.0331
2016-06-06,31.6021
2016-06-07,32.5877
2016-06-08,35.4253
2016-06-09,52.6605
2016-06-10,56.1609
2016-06-11,109.044
2016-06-12,117.29
2016-06-13,47.2603
2016-06-14,39.9379
2016-06-15,27.9017
2016-06-16,65.9807
2016-06-17,40.7353
2016-06-18,71.5006
2016-06-19,61.9714
2016-06-20,43.2982
2016-06-21,41.7466
2016-06-22,56.3309
2016-06-23,31.2096
2016-06-24,
2016-06-25,
2016-06-26,
2016-06-27,
2016-06-28,
2016-06-29,52.8669
2016-06-30,42.3091
2016-07-01,46.7906
2016-07-02,75.5894
2016-07-03,80.6448
2016-07-04,49.1438
2016-07-05,67.6631
2016-07-06,42.2919
2016-07-07,77.0138
2016-07-08,107.323
2016-07-09,116.649
2016-07-10,105.605
2016-07-11,45.2539
2016-07-12,85.0626
2016-07-13,21.5742
2016-07-14,
2016-07-15,38.4891
2016-07-16,84.3965
2016-07-17,66.8704
2016-07-18,32.0295
2016-07-19,49.0097
2016-07-20,79.34
2016-07-21,50.3773
2016-07-22,81.9052
2016-07-23,52.5707
2016-07-24,51.2455
2016-07-25,13.4433
2016-07-26,21.0102
2016-07-27,34.5103
2016-07-28,101.146
2016-07-29,90.7395
2016-07-30,45.6747
2016-07-31,52.705
2016-08-01,37.1867
2016-08-02,37.361
2016-08-03,70.7954
2016-08-04,33.3212
2016-08-05,35.4919
2016-08-06,21.7899
2016-08-07,27.9302
2016-08-08,20.0185
2016-08-09,38.5457
2016-08-10,54.5369
2016-08-11,44.4045
2016-08-12,48.159
2016-08-13,40.676
2016-08-14,40.5405
2016-08-15,37.243
2016-08-16,48.6304
2016-08-17,31.8673
2016-08-18,20.5073
2016-08-19,27.7011
2016-08-20,22.2121
2016-08-21,20.725
2016-08-22,21.017
2016-08-23,19.9116
2016-08-24,35.2297
2016-08-25,35.1317
2016-08-26,
2016-08-27,28.2061
2016-08-28,38.8325
2016-08-29,27.2878
2016-08-30,26.5322
2016-08-31,18.1928
2016-09-01,
2016-09-02,30.5461
2016-09-03,43.2954
2016-09-04,42.6503
2016-09-05,33.6569
2016-09-06,25.4771
2016-09-07,32.7771
2016-09-08,34.6066
2016-09-09,25.233
2016-09-10,25.9671
2016-09-11,
2016-09-12,
2016-09-13,
2016-09-14,24.4753
2016-09-15,23.7333
2016-09-16,37.1288
2016-09-17,20.1368
2016-09-18,20.9892
2016-09-19,20.4213
2016-09-20,17.1974
2016-09-21,17.5183
2016-09-22,19.5578
2016-09-23,24.8282
2016-09-24,18.1493
2016-09-25,13.0864
2016-09-26,20.6867
2016-09-27,19.5087
2016-09-28,23.2602
2016-09-29,10.721
2016-09-30,18.9794
2016-10-01,11.7993
2016-10-02,16.9382
2016-10-03,14.1982
2016-10-04,
2016-10-05,12.7171
2016-10-06,
2016-10-07,12.0694
2016-10-08,18.7487
2016-10-09,
2016-10-10,11.9559
2016-10-11,12.6929
2016-10-12,14.1234
2016-10-13,17.6195
2016-10-14,13.2105
2016-10-15,14.772
2016-10-16,12.5207
2016-10-17,13.0246
2016-10-18,
2016-10-19,
2016-10-20,12.9018
2016-10-21,12.8943
2016-10-22,18.4119
2016-10-23,12.8932
2016-10-24,11.733
2016-10-25,9.08914
2016-10-26,17.8813
2016-10-27,15.7847
2016-10-28,14.2082
2016-10-29,12.3449
2016-10-30,11.8739
2016-10-31,9.67717
2016-11-01,
2016-11-02,
2016-11-03,
2016-11-04,12.2662
2016-11-05,11.5328
2016-11-06,7.90148
2016-11-07,10.8152
2016-11-08,13.8824
2016-11-09,13.0984
2016-11-10,15.9536
2016-11-11,12.0335
2016-11-12,12.4443
2016-11-13,14.2635
2016-11-14,8.37645
2016-11-15,11.162
2016-11-16,13.7706
2016-11-17,15.0982
2016-11-18,36.2725
2016-11-19,23.8472
2016-11-20,14.3053
2016-11-21,14.4726
2016-11-22,11.0104
2016-11-23,9.52856
2016-11-24,11.1194
2016-11-25,14.6279
2016-11-26,
2016-11-27,
2016-11-28,12.4588
2016-11-29,22.2668
2016-11-30,25.2718
2016-12-01,19.7242
2016-12-02,19.1362
2016-12-03,18.4825
2016-12-04,11.2571
2016-12-05,10.3199
2016-12-06,14.2019
2016-12-07,21.6644
2016-12-08,15.3156
2016-12-09,10.027
2016-12-10,13.8338
2016-12-11,9.33755
2016-12-12,7.43292
2016-12-13,10.3581
2016-12-14,17.2147
2016-12-15,43.2358
2016-12-16,14.2206
2016-12-17,16.9395
2016-12-18,10.9973
2016-12-19,13.0823
2016-12-20,7.42612
2016-12-21,9.16966
2016-12-22,7.72723
2016-12-23,9.41896
2016-12-24,11.6062
2016-12-25,
2016-12-26,8.12288
2016-12-27,16.8012
2016-12-28,10.7319
2016-12-29,16.2673
2016-12-30,15.5054
2016-12-31,11.4103
2017-01-01,
2017-01-02,
2017-01-03,
2017-01-04,
2017-01-05,15.276
2017-01-06,13.0279
2017-01-07,
2017-01-08,
2017-01-09,
2017-01-10,
2017-01-11,
2017-01-12,11.3948
2017-01-13,
2017-01-14,
2017-01-15,18.7183
2017-01-16,
2017-01-17,16.5272
2017-01-18,17.6636
2017-01-19,18.9181
2017-01-20,12.904
2017-01-21,40.5577
2017-01-22,70.9807
2017-01-23,80.9495
2017-01-24,17.9122
2017-01-25,
2017-01-26,21.2863
2017-01-27,24.4118
2017-01-28,51.1541
2017-01-29,60.4562
2017-01-30,43.0712
2017-01-31,29.3244
2017-02-01,33.8787
2017-02-02,22.0511
2017-02-03,12.6257
2017-02-04,9.34653
2017-02-05,9.48895
2017-02-06,10.379
2017-02-07,14.6076
2017-02-08,11.7719
2017-02-09,13.0147
2017-02-10,11.2234
2017-02-11,14.426
2017-02-12,14.0583
2017-02-13,11.0936
2017-02-14,16.1679
2017-02-15,15.2931
2017-02-16,10.9677
2017-02-17,11.0342
2017-02-18,8.52094
2017-02-19,10.0563
2017-02-20,9.70659
2017-02-21,9.51775
2017-02-22,6.12488
2017-02-23,8.63887
2017-02-24,12.7051
2017-02-25,11.1481
2017-02-26,8.81102
2017-02-27,9.40982
2017-02-28,8.91426
2017-03-01,8.00012
2017-03-02,5.96445
2017-03-03,7.46143
2017-03-04,9.70581
2017-03-05,8.76701
2017-03-06,7.03756
2017-03-07,13.1929
2017-03-08,21.5254
2017-03-09,8.69334
2017-03-10,9.98451
2017-03-11,7.05618
2017-03-12,8.51018
2017-03-13,10.592
2017-03-14,13.8137
2017-03-15,14.1051
2017-03-16,29.4305
2017-03-17,20.1443
2017-03-18,17.4122
2017-03-19,30.1742
2017-03-20,17.6893
2017-03-21,20.3127
2017-03-22,18.7919
2017-03-23,14.8075
2017-03-24,10.7222
2017-03-25,10.4379
2017-03-26,10.8191
2017-03-27,12.2423
2017-03-28,14.8006
2017-03-29,10.902
2017-03-30,11.865
2017-03-31,11.6131
2017-04-01,16.4695
2017-04-02,6.56373
2017-04-03,11.6042
2017-04-04,12.5546
2017-04-05,19.4345
2017-04-06,19.9423
2017-04-07,5.61868
2017-04-08,9.84302
2017-04-09,10.373
2017-04-10,13.8423
2017-04-11,18.2847
2017-04-12,21.2998
2017-04-13,21.1559
2017-04-14,15.9507
2017-04-15,14.841
2017-04-16,18.6207
2017-04-17,17.7764
2017-04-18,20.6279
2017-04-19,23.9085
2017-04-20,7.84357
2017-04-21,8.67563
2017-04-22,11.1849
2017-04-23,21.0009
2017-04-24,23.1903
2017-04-25,22.4164
2017-04-26,17.2154
2017-04-27,17.7705
2017-04-28,21.9264
2017-04-29,26.3617
2017-04-30,28.6462
2017-05-01,27.0
2017-05-02,29.0
2017-05-03,13.0
2017-05-04,26.0
2017-05-05,
2017-05-06,
2017-05-07,
2017-05-08,
2017-05-09,20.0
2017-05-10,37.0
2017-05-11,16.0
2017-05-12,17.0
2017-05-13,16.0
2017-05-14,20.0
2017-05-15,24.0
2017-05-16,46.0
2017-05-17,37.0
2017-05-18,25.0
2017-05-19,27.0
2017-05-20,27.0
2017-05-21,37.0
2017-05-22,20.0
2017-05-23,39.0
2017-05-24,37.0
2017-05-25,40.0
2017-05-26,41.0
2017-05-27,50.0
2017-05-28,65.0
2017-05-29,53.0
2017-05-30,54.0
2017-05-31,50.0
2017-06-01,41.0
2017-06-02,47.0
2017-06-03,51.0
2017-06-04,29.0
2017-06-05,23.0
2017-06-06,39.0
2017-06-07,63.0
2017-06-08,28.0
2017-06-09,25.0
2017-06-10,21.0
2017-06-11,37.0
2017-06-12,34.0
2017-06-13,82.0
2017-06-14,78.0
2017-06-15,52.0
2017-06-16,14.0
2017-06-17,39.0
2017-06-18,28.0
2017-06-19,39.0
2017-06-20,61.0
2017-06-21,57.0
2017-06-22,37.0
2017-06-23,38.0
2017-06-24,50.0
2017-06-25,43.0
2017-06-26,19.0
2017-06-27,18.0
2017-06-28,15.0
2017-06-29,19.0
2017-06-30,30.0
2017-07-01,49.0
2017-07-02,57.0
2017-07-03,36.0
2017-07-04,35.0
2017-07-05,50.0
2017-07-06,60.0
2017-07-07,37.0
2017-07-08,63.0
2017-07-09,46.0
2017-07-10,21.0
2017-07-11,49.0
2017-07-12,79.0
2017-07-13,35.0
2017-07-14,35.0
2017-07-15,
2017-07-16,
2017-07-17,31.0
2017-07-18,40.0
2017-07-19,37.0
2017-07-20,33.0
2017-07-21,41.0
2017-07-22,41.0
2017-07-23,26.0
2017-07-24,18.0
2017-07-25,39.0
2017-07-26,25.0
2017-07-27,44.0
2017-07-28,33.0
2017-07-29,18.0
2017-07-30,34.0
2017-07-31,47.0
2017-08-01,80.0
2017-08-02,56.0
2017-08-03,70.0
2017-08-04,72.0
2017-08-05,68.0
2017-08-06,57.0
2017-08-07,39.0
2017-08-08,57.0
2017-08-09,26.0
2017-08-10,12.0
2017-08-11,22.0
2017-08-12,37.0
2017-08-13,26.0
2017-08-14,43.0
2017-08-15,17.0
2017-08-16,31.0
2017-08-17,37.0
2017-08-18,31.0
2017-08-19,24.0
2017-08-20,19.0
2017-08-21,43.0
2017-08-22,23.0
2017-08-23,19.0
2017-08-24,27.0
2017-08-25,40.0
2017-08-26,65.0
2017-08-27,29.0
2017-08-28,20.0
2017-08-29,15.0
2017-08-30,24.0
2017-08-31,29.0
2017-09-01,14.0
2017-09-02,11.0
2017-09-03,18.0
2017-09-04,20.0
2017-09-05,26.0
2017-09-06,21.0
2017-09-07,13.0
2017-09-08,13.0
2017-09-09,37.0
2017-09-10,27.0
2017-09-11,44.0
2017-09-12,30.0
2017-09-13,14.0
2017-09-14,
2017-09-15,
2017-09-16,30.0
2017-09-17,23.0
2017-09-18,18.0
2017-09-19,10.0
2017-09-20,9.0
2017-09-21,10.0
2017-09-22,19.0
2017-09-23,15.0
2017-09-24,8.0
2017-09-25,17.0
2017-09-26,18.0
2017-09-27,24.0
2017-09-28,17.0
2017-09-29,26.0
2017-09-30,14.0
2017-10-01,9.0
2017-10-02,13.0
2017-10-03,14.0
2017-10-04,9.0
2017-10-05,7.0
2017-10-06,9.0
2017-10-07,9.0
2017-10-08,6.0
2017-10-09,6.0
2017-10-10,7.0
2017-10-11,11.0
2017-10-12,9.0
2017-10-13,10.0
2017-10-14,13.0
2017-10-15,14.0
2017-10-16,8.0
2017-10-17,9.0
2017-10-18,6.0
2017-10-19,8.0
2017-10-20,12.0
2017-10-21,9.0
2017-10-22,8.0
2017-10-23,6.0
2017-10-24,7.0
2017-10-25,8.0
2017-10-26,8.0
2017-10-27,8.0
2017-10-28,3.0
2017-10-29,4.0
2017-10-30,6.0
2017-10-31,6.0
2017-11-01,10.0
2017-11-02,7.0
2017-11-03,8.0
2017-11-04,9.0
2017-11-05,6.0
2017-11-06,7.0
2017-11-07,8.0
2017-11-08,8.0
2017-11-09,6.0
2017-11-10,8.0
2017-11-11,7.0
2017-11-12,7.0
2017-11-13,7.0
2017-11-14,8.0
2017-11-15,5.0
2017-11-16,5.0
2017-11-17,5.0
2017-11-18,7.0
2017-11-19,6.0
2017-11-20,7.0
2017-11-21,8.0
2017-11-22,7.0
2017-11-23,8.0
2017-11-24,9.0
2017-11-25,10.0
2017-11-26,9.0
2017-11-27,
2017-11-28,
2017-11-29,10.0
2017-11-30,13.0
2017-12-01,12.0
2017-12-02,12.0
2017-12-03,8.0
2017-12-04,9.0
2017-12-05,10.0
2017-12-06,9.0
2017-12-07,10.0
2017-12-08,10.0
2017-12-09,8.0
2017-12-10,7.0
2017-12-11,12.0
2017-12-12,6.0
2017-12-13,5.0
2017-12-14,7.0
2017-12-15,5.0
2017-12-16,4.0
2017-12-17,5.0
2017-12-18,6.0
2017-12-19,7.0
2017-12-20,8.0
2017-12-21,7.0
2017-12-22,7.0
2017-12-23,5.0
2017-12-24,7.0
2017-12-25,5.0
2017-12-26,4.0
2017-12-27,4.0
2017-12-28,5.0
2017-12-29,5.0
2017-12-30,5.0
2017-12-31,9.0
2018-01-01,8.0
2018-01-02,7.0
2018-01-03,5.0
2018-01-04,3.0
2018-01-05,6.0
2018-01-06,6.0
2018-01-07,7.0
2018-01-08,9.0
2018-01-09,10.0
2018-01-10,10.0
2018-01-11,9.0
2018-01-12,8.0
2018-01-13,8.0
2018-01-14,8.0
2018-01-15,5.0
2018-01-16,9.0
2018-01-17,8.0
2018-01-18,8.0
2018-01-19,11.0
2018-01-20,11.0
2018-01-21,9.0
2018-01-22,12.0
2018-01-23,10.0
2018-01-24,13.0
2018-01-25,12.0
2018-01-26,10.0
2018-01-27,9.0
2018-01-28,10.0
2018-01-29,11.0
2018-01-30,9.0
2018-01-31,10.0
2018-02-01,13.0
2018-02-02,13.0
2018-02-03,13.0
2018-02-04,10.0
2018-02-05,8.0
2018-02-06,8.0
2018-02-07,9.0
2018-02-08,8.0
2018-02-09,6.0
2018-02-10,7.0
2018-02-11,8.0
2018-02-12,9.0
2018-02-13,14.0
2018-02-14,12.0
2018-02-15,10.0
2018-02-16,13.0
2018-02-17,10.0
2018-02-18,5.0
2018-02-19,4.0
2018-02-20,5.0
2018-02-21,7.0
2018-02-22,6.0
2018-02-23,7.0
2018-02-24,6.0
2018-02-25,6.0
2018-02-26,7.0
2018-02-27,7.0
2018-02-28,7.0
2018-03-01,9.0
2018-03-02,9.0
2018-03-03,7.0
2018-03-04,7.0
2018-03-05,7.0
2018-03-06,13.0
2018-03-07,13.0
2018-03-08,15.0
2018-03-09,9.0
2018-03-10,6.0
2018-03-11,4.0
2018-03-12,4.0
2018-03-13,6.0
2018-03-14,7.0
2018-03-15,8.0
2018-03-16,
2018-03-17,
2018-03-18,
2018-03-19,
2018-03-20,7.0
2018-03-21,11.0
2018-03-22,7.0
2018-03-23,5.0
2018-03-24,8.0
2018-03-25,8.0
2018-03-26,10.0
2018-03-27,16.0
2018-03-28,18.0
2018-03-29,16.0
2018-03-30,19.0
2018-03-31,9.0
2018-04-01,14.0
2018-04-02,11.0
2018-04-03,14.0
2018-04-04,20.0
2018-04-05,15.0
2018-04-06,16.0
2018-04-07,13.0
2018-04-08,10.0
2018-04-09,8.0
2018-04-10,9.0
2018-04-11,5.0
2018-04-12,11.0
2018-04-13,16.0
2018-04-14,23.0
2018-04-15,29.0
2018-04-16,20.0
2018-04-17,15.0
2018-04-18,19.0
2018-04-19,
2018-04-20,31.0
2018-04-21,27.0
2018-04-22,18.0
2018-04-23,16.0
2018-04-24,26.0
2018-04-25,30.0
2018-04-26,20.0
2018-04-27,16.0
2018-04-28,31.0
2018-04-29,31.0
2018-04-30,43.0
2018-05-01,39.0
2018-05-02,24.0
2018-05-03,24.0
2018-05-04,31.0
2018-05-05,31.0
2018-05-06,12.0
2018-05-07,17.0
2018-05-08,19.0
2018-05-09,35.0
2018-05-10,33.0
2018-05-11,33.0
2018-05-12,38.0
2018-05-13,17.0
2018-05-14,20.0
2018-05-15,24.0
2018-05-16,36.0
2018-05-17,23.0
2018-05-18,19.0
2018-05-19,25.0
2018-05-20,33.0
2018-05-21,19.0
2018-05-22,25.0
2018-05-23,44.0
2018-05-24,61.0
2018-05-25,74.0
2018-05-26,63.0
2018-05-27,87.0
2018-05-28,68.0
2018-05-29,12.0
2018-05-30,25.0
2018-05-31,21.0
2018-06-01,53.0
2018-06-02,89.0
2018-06-03,66.0
2018-06-04,31.0
2018-06-05,
2018-06-06,36.0
2018-06-07,37.0
2018-06-08,63.0
2018-06-09,30.0
2018-06-10,9.0
2018-06-11,32.0
2018-06-12,47.0
2018-06-13,26.0
2018-06-14,38.0
2018-06-15,45.0
2018-06-16,44.0
2018-06-17,36.0
2018-06-18,34.0
2018-06-19,44.0
2018-06-20,28.0
2018-06-21,24.0
2018-06-22,46.0
2018-06-23,41.0
2018-06-24,76.0
2018-06-25,57.0
2018-06-26,62.0
2018-06-27,40.0
2018-06-28,28.0
2018-06-29,49.0
2018-06-30,51.0
2018-07-01,39.0
2018-07-02,64.0
2018-07-03,36.0
2018-07-04,26.0
2018-07-05,11.0
2018-07-06,29.0
2018-07-07,26.0
2018-07-08,21.0
2018-07-09,53.0
2018-07-10,28.0
2018-07-11,27.0
2018-07-12,19.0
2018-07-13,23.0
2018-07-14,18.0
2018-07-15,10.0
2018-07-16,12.0
2018-07-17,14.0
2018-07-18,13.0
2018-07-19,22.0
2018-07-20,25.0
2018-07-21,33.0
2018-07-22,14.0
2018-07-23,25.0
2018-07-24,33.0
2018-07-25,27.0
2018-07-26,32.0
2018-07-27,22.0
2018-07-28,24.0
2018-07-29,18.0
2018-07-30,18.0
2018-07-31,18.0
2018-08-01,26.0
2018-08-02,31.0
2018-08-03,29.0
2018-08-04,16.0
2018-08-05,32.0
2018-08-06,34.0
2018-08-07,15.0
2018-08-08,16.0
2018-08-09,19.0
2018-08-10,23.0
2018-08-11,20.0
2018-08-12,19.0
2018-08-13,11.0
2018-08-14,13.0
2018-08-15,13.0
2018-08-16,19.0
2018-08-17,22.0
2018-08-18,10.0
2018-08-19,14.0
2018-08-20,
2018-08-21,21.0
2018-08-22,20.0
2018-08-23,13.0
2018-08-24,12.0
2018-08-25,10.0
2018-08-26,12.0
2018-08-27,13.0
2018-08-28,18.0
2018-08-29,21.0
2018-08-30,21.0
2018-08-31,16.0
2018-09-01,14.0
2018-09-02,13.0
2018-09-03,13.0
2018-09-04,15.0
2018-09-05,19.0
2018-09-06,15.0
2018-09-07,17.0
2018-09-08,17.0
2018-09-09,16.0
2018-09-10,16.0
2018-09-11,18.0
2018-09-12,17.0
2018-09-13,13.0
2018-09-14,15.0
2018-09-15,12.0
2018-09-16,16.0
2018-09-17,17.0
2018-09-18,10.0
2018-09-19,17.0
2018-09-20,22.0
2018-09-21,14.0
2018-09-22,8.0
2018-09-23,7.0
2018-09-24,11.0
2018-09-25,18.0
2018-09-26,21.0
2018-09-27,19.0
2018-09-28,12.0
2018-09-29,8.0
2018-09-30,8.0
2018-10-01,9.0
2018-10-02,10.0
2018-10-03,12.0
2018-10-04,14.0
2018-10-05,18.0
2018-10-06,18.0
2018-10-07,17.0
2018-10-08,11.0
2018-10-09,8.0
2018-10-10,22.0
2018-10-11,20.0
2018-10-12,
2018-10-13,16.0
2018-10-14,
2018-10-15,
2018-10-16,
2018-10-17,6.0
2018-10-18,7.0
2018-10-19,
2018-10-20,
2018-10-21,
2018-10-22,
2018-10-23,13.0
2018-10-24,11.0
2018-10-25,9.0
2018-10-26,8.0
2018-10-27,
2018-10-28,
2018-10-29,
2018-10-30,
2018-10-31,9.0
2018-11-01,16.0
2018-11-02,8.0
2018-11-03,7.0
2018-11-04,5.0
2018-11-05,7.0
2018-11-06,8.0
2018-11-07,11.0
2018-11-08,9.0
2018-11-09,6.0
2018-11-10,7.0
2018-11-11,6.0
2018-11-12,6.0
2018-11-13,7.0
2018-11-14,8.0
2018-11-15,7.0
2018-11-16,6.0
2018-11-17,5.0
2018-11-18,5.0
2018-11-19,7.0
2018-11-20,7.0
2018-11-21,8.0
2018-11-22,7.0
2018-11-23,8.0
2018-11-24,8.0
2018-11-25,9.0
2018-11-26,9.0
2018-11-27,8.0
2018-11-28,12.0
2018-11-29,13.0
2018-11-30,13.0
2018-12-01,10.0
2018-12-02,12.0
2018-12-03,11.0
2018-12-04,8.0
2018-12-05,13.0
2018-12-06,13.0
2018-12-07,13.0
2018-12-08,9.0
2018-12-09,7.0
2018-12-10,7.0
2018-12-11,6.0
2018-12-12,6.0
2018-12-13,3.0
2018-12-14,5.0
2018-12-15,7.0
2018-12-16,7.0
2018-12-17,7.0
2018-12-18,10.0
2018-12-19,13.0
2018-12-20,9.0
2018-12-21,9.0
2018-12-22,12.0
2018-12-23,12.0
2018-12-24,12.0
2018-12-25,14.0
2018-12-26,10.0
2018-12-27,8.0
2018-12-28,9.0
2018-12-29,6.0
2018-12-30,5.0
2018-12-31,9.0
2019-01-01,7.0
2019-01-02,8.0
2019-01-03,10.0
2019-01-04,15.0
2019-01-05,21.0
2019-01-06,9.0
2019-01-07,8.0
2019-01-08,5.0
2019-01-09,5.0
2019-01-10,8.0
2019-01-11,6.0
2019-01-12,6.0
2019-01-13,6.0
2019-01-14,8.0
2019-01-15,11.0
2019-01-16,8.0
2019-01-17,8.0
2019-01-18,14.0
2019-01-19,17.0
2019-01-20,11.0
2019-01-21,9.0
2019-01-22,9.0
2019-01-23,11.0
2019-01-24,12.0
2019-01-25,14.0
2019-01-26,12.0
2019-01-27,8.0
2019-01-28,10.0
2019-01-29,14.0
2019-01-30,11.0
2019-01-31,11.0
2019-02-01,12.0
2019-02-02,14.0
2019-02-03,12.0
2019-02-04,15.0
2019-02-05,15.0
2019-02-06,24.0
2019-02-07,19.0
2019-02-08,12.0
2019-02-09,18.0
2019-02-10,14.0
2019-02-11,8.0
2019-02-12,12.0
2019-02-13,7.0
2019-02-14,12.0
2019-02-15,17.0
2019-02-16,16.0
2019-02-17,21.0
2019-02-18,22.0
2019-02-19,
2019-02-20,
2019-02-21,
2019-02-22,
2019-02-23,7.0
2019-02-24,6.0
2019-02-25,9.0
2019-02-26,11.0
2019-02-27,12.0
2019-02-28,15.0
2019-03-01,9.0
2019-03-02,7.0
2019-03-03,7.0
2019-03-04,5.0
2019-03-05,4.0
2019-03-06,4.0
2019-03-07,4.0
2019-03-08,6.0
2019-03-09,8.0
2019-03-10,8.0
2019-03-11,9.0
2019-03-12,11.0
2019-03-13,10.0
2019-03-14,7.0
2019-03-15,7.0
2019-03-16,9.0
2019-03-17,7.0
2019-03-18,7.0
2019-03-19,6.0
2019-03-20,21.0
2019-03-21,23.0
2019-03-22,11.0
2019-03-23,25.0
2019-03-24,16.0
2019-03-25,18.0
2019-03-26,16.0
2019-03-27,12.0
2019-03-28,14.0
2019-03-29,30.0
2019-03-30,41.0
2019-03-31,16.0
2019-04-01,22.0
2019-04-02,22.0
2019-04-03,15.0
2019-04-04,9.0
2019-04-05,11.0
2019-04-06,18.0
2019-04-07,13.0
2019-04-08,18.0
2019-04-09,12.0
2019-04-10,23.0
2019-04-11,24.0
2019-04-12,19.0
2019-04-13,28.0
2019-04-14,13.0
2019-04-15,11.0
2019-04-16,15.0
2019-04-17,24.0
2019-04-18,18.0
